"id","user_id","room_id","equipment_id","start_time","end_time","status","reason","created_at","updated_at"
"key","value","expiration"
"key","owner","expiration"
"id","name","quantity","description","created_at","updated_at"
"1","microphone","5","test","2024-12-14 14:37:48","2024-12-14 14:37:48"
"id","uuid","connection","queue","payload","exception","failed_at"
"id","queue","payload","attempts","reserved_at","available_at","created_at"
"id","name","total_jobs","pending_jobs","failed_jobs","failed_job_ids","options","cancelled_at","created_at","finished_at"
"id","migration","batch"
"13","0001_01_01_000000_create_users_table","1"
"14","0001_01_01_000001_create_cache_table","1"
"15","0001_01_01_000002_create_jobs_table","1"
"16","2024_12_14_141402_create_rooms_table","1"
"17","2024_12_14_141417_create_equipment_table","1"
"19","2024_12_14_141429_create_bookings_table","2"
"20","2024_12_14_154638_add_role_to_users_table","2"
"email","token","created_at"
"id","name","type","capacity","description","created_at","updated_at"
"1","Meeting Room 1","meeting","10","Room for small meetings.","2024-12-14 14:34:15","2024-12-14 14:34:15"
"2","Classroom A","classroom","30","Standard classroom.","2024-12-14 14:34:15","2024-12-14 14:34:15"
"3","Conference Hall","room","100","Large hall for conferences and events.","2024-12-14 14:34:15","2024-12-14 14:34:15"
"id","user_id","ip_address","user_agent","payload","last_activity"
"kiknduooxLsuzFXKN0VfxopuqN1lPgu91Ei5QD8y","1","127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","YTo0OntzOjY6Il90b2tlbiI7czo0MDoia0VKWnlraXF2MWd1WG4ydDZOeUlXcVp3SVUwYUFuTmFZNkQ3Z3VhViI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6Mzc6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9hZG1pbi1kYXNoYm9hcmQiO31zOjUwOiJsb2dpbl93ZWJfNTliYTM2YWRkYzJiMmY5NDAxNTgwZjAxNGM3ZjU4ZWE0ZTMwOTg5ZCI7aToxO30=","1734192930"
"id","name","email","role","email_verified_at","password","remember_token","created_at","updated_at"
"1","admin","[email]","admin",NULL,"$2y$12$xqZyjoSu8YmY6AlKN7y5q.sjwF8u0XF9UNAfBtM3Y15C9uVlYpTku",NULL,"2024-12-14 14:34:37","2024-12-14 14:34:37"
"2","user","[email]","user",NULL,"$2y$12$8rkLVSdcXkB8OP4g1wHrSeSO/0VBSJa6I8JNoqxmVrcwZAR58rmCK",NULL,"2024-12-14 15:59:06","2024-12-14 15:59:06"
